                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5046,                  4.233,                 2.5205,                0.00171,                0.22934,                0.00124,                0.00031,                 2.8758,                    nan,                 3.1178,             0.00026672,             0.00026672,             0.00026672
                      1,                 2.4393,                 3.2316,                 2.3313,                0.00171,                0.22934,                0.00124,                0.00031,                    nan,                    nan,                    nan,             0.00054466,             0.00054466,             0.00054466
                      2,                 2.4921,                 3.0244,                 2.4039,                0.00171,                0.22934,                0.00124,                0.00031,                    nan,                    nan,                    nan,               0.000817,               0.000817,               0.000817
                      3,                 2.3862,                  2.908,                 2.3234,                0.00171,                0.22934,                0.00124,                0.00031,                    nan,                    nan,                    nan,              0.0010837,              0.0010837,              0.0010837
                      4,                  2.383,                 2.9348,                 2.3194,                0.00171,                0.22934,                0.00124,                0.00031,                 5.0536,                    nan,                 73.847,              0.0013448,              0.0013448,              0.0013448
                      5,                 2.3939,                 2.9425,                 2.3719,                0.00171,                0.22934,                0.00124,                0.00031,                 3.4947,                    nan,                 254.22,              0.0015845,              0.0015845,              0.0015845
                      6,                 2.4073,                 2.9705,                 2.3487,                0.00171,                0.22934,                0.00124,                0.00031,                    nan,                    nan,                    nan,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.4013,                 2.8563,                 2.2933,                0.00171,                0.22934,                0.00124,                0.00031,                 5.1701,                    nan,                 710.87,               0.001568,               0.001568,               0.001568
                      8,                 2.3831,                 2.7982,                 2.3078,                0.00406,                0.43352,                0.00378,                0.00109,                 3.2501,                    inf,                  4.709,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.2862,                 2.7153,                 2.2465,                0.02397,                0.16572,                0.01309,                0.00318,                 3.3046,                 8.1515,                 3.6074,               0.001535,               0.001535,               0.001535
                     10,                 2.3447,                 2.7592,                 2.2172,                0.54177,                0.10256,                 0.0233,                0.00506,                 3.2635,                 7.2427,                 3.2929,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.3144,                 2.6839,                 2.1875,                0.01364,                0.08974,                0.00414,                0.00085,                 3.0999,                    inf,                 3.3278,               0.001502,               0.001502,               0.001502
                     12,                 2.2518,                 2.7282,                 2.2133,                 0.5878,                0.08974,                 0.0604,                0.01253,                 2.7084,                 6.1173,                 2.9451,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.2035,                 2.6234,                 2.1706,                0.11053,                0.25594,                0.03526,                 0.0091,                 2.6401,                 10.163,                 2.7807,               0.001469,               0.001469,               0.001469
                     14,                 2.2256,                 2.5936,                 2.1625,                0.65062,                0.14103,                0.11689,                0.03943,                 2.7423,                 6.6031,                 2.8081,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.2326,                 2.5233,                 2.1298,                0.56045,                0.11538,                 0.0542,                0.01275,                 2.7277,                 7.4805,                 2.7633,               0.001436,               0.001436,               0.001436
                     16,                 2.1606,                 2.4829,                 2.0877,                0.17403,                0.24169,                 0.1294,                0.04064,                 2.6741,                 4.6837,                 2.6988,              0.0014195,              0.0014195,              0.0014195
                     17,                 2.1981,                 2.5833,                 2.1475,                0.19628,                0.27778,                 0.1313,                  0.031,                 2.5913,                 3.6362,                 2.5741,              0.0014029,              0.0014029,              0.0014029
                     18,                 2.1687,                 2.5165,                 2.1029,                0.63741,                0.12821,                0.10582,                0.03163,                 2.5732,                  3.808,                 2.5163,              0.0013864,              0.0013864,              0.0013864
                     19,                 2.1141,                 2.3957,                 2.0581,                0.70824,                0.24359,                0.19506,                0.05682,                 2.5523,                   3.17,                 2.5245,              0.0013699,              0.0013699,              0.0013699
                     20,                 2.1239,                 2.4182,                 2.0498,                0.44734,                0.19848,                0.21907,                0.08807,                 2.4826,                 4.3895,                 2.5077,              0.0013534,              0.0013534,              0.0013534
                     21,                 2.1247,                  2.432,                 2.0194,                0.67376,                0.12821,                0.14933,                0.04883,                 2.5099,                 3.1708,                 2.5729,              0.0013369,              0.0013369,              0.0013369
                     22,                 2.1368,                 2.4449,                 2.0457,                0.19853,                 0.2811,                0.10723,                0.03316,                 2.5565,                 3.8097,                 2.5943,              0.0013204,              0.0013204,              0.0013204
                     23,                 2.1237,                 2.4062,                 2.0291,                0.35712,                0.24786,                0.16493,                0.05197,                 2.6046,                 3.8812,                 2.5111,              0.0013039,              0.0013039,              0.0013039
                     24,                 2.1088,                 2.4058,                 2.0447,                0.65075,                0.22412,                0.23509,                0.07399,                 2.4939,                 3.1786,                 2.4096,              0.0012874,              0.0012874,              0.0012874
                     25,                 2.0884,                  2.377,                 2.0175,                0.23801,                0.26733,                0.13984,                0.04754,                 2.4701,                 3.0968,                 2.3746,              0.0012709,              0.0012709,              0.0012709
                     26,                 2.0515,                 2.3813,                  2.002,                0.30465,                 0.2735,                0.15674,                0.05875,                 2.4458,                 3.2776,                 2.3089,              0.0012544,              0.0012544,              0.0012544
                     27,                 2.0321,                 2.3086,                 1.9955,                0.29903,                0.32479,                 0.1905,                0.05926,                 2.4861,                 3.0543,                 2.4256,              0.0012379,              0.0012379,              0.0012379
                     28,                 2.0703,                 2.3558,                  2.014,                0.71372,                0.20513,                0.17486,                0.06801,                  2.512,                  2.931,                 2.4613,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.9851,                 2.2619,                  1.933,                0.30357,                0.26828,                0.17916,                0.05794,                 2.5098,                 2.9578,                 2.5124,              0.0012049,              0.0012049,              0.0012049
                     30,                 2.0637,                 2.3039,                 1.9801,                0.28679,                0.31292,                0.22958,                 0.0853,                 2.4028,                 2.8289,                 2.4419,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.9977,                 2.2677,                 1.9518,                0.33847,                 0.2982,                0.25135,                0.07888,                 2.4729,                 3.0823,                 2.4416,              0.0011719,              0.0011719,              0.0011719
                     32,                  2.012,                 2.2313,                 1.9443,                0.28454,                0.36847,                0.18902,                0.05889,                 2.3653,                 2.9161,                 2.2899,              0.0011554,              0.0011554,              0.0011554
                     33,                 2.0042,                  2.218,                 1.9304,                0.67788,                0.16291,                0.17194,                0.05147,                 2.4212,                 2.8645,                 2.3868,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.9846,                 2.2263,                 1.9516,                0.29499,                0.38129,                0.23561,                0.07908,                 2.4396,                 2.8511,                 2.2809,              0.0011224,              0.0011224,              0.0011224
                     35,                 2.0111,                 2.1805,                 1.9307,                0.84718,                0.20393,                0.26653,                 0.0956,                 2.3577,                  2.717,                 2.2887,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.9881,                 2.2481,                 1.9455,                0.34774,                0.28727,                0.24214,                0.10904,                 2.3534,                 2.6549,                 2.3948,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.9948,                 2.1747,                  1.955,                0.80554,                0.24359,                 0.2874,                 0.0893,                 2.5068,                  2.663,                 2.5187,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.9851,                 2.1356,                  1.931,                0.23242,                  0.368,                0.20347,                  0.067,                 2.4325,                 2.8802,                 2.3562,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.9537,                 2.1655,                 1.9155,                0.26932,                0.41833,                0.22666,                0.08184,                 2.3713,                 2.8717,                 2.3345,              0.0010399,              0.0010399,              0.0010399
                     40,                  1.955,                 2.1242,                 1.9543,                0.18755,                0.36182,                0.15571,                0.05495,                 2.3566,                 2.7612,                 2.2609,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.9403,                 2.1314,                 1.9111,                0.29263,                0.33523,                0.24512,                0.09412,                 2.3393,                 2.8552,                 2.3188,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.9445,                 2.1207,                 1.9071,                0.26077,                0.34674,                0.19896,                0.06986,                 2.3669,                  2.661,                 2.3194,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.9059,                 2.0933,                 1.8795,                0.32059,                0.31766,                 0.2868,                0.11991,                 2.3045,                 2.5032,                 2.2545,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.9493,                 2.0602,                 1.8877,                0.22718,                0.29297,                0.19566,                0.07319,                 2.3933,                 2.8438,                 2.3074,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.9009,                  2.042,                 1.8694,                0.22632,                0.34283,                0.25633,                0.09702,                 2.3581,                 2.7579,                 2.2751,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.9116,                 2.0821,                 1.8828,                0.34099,                0.39316,                0.28971,                0.09175,                 2.3966,                 2.5809,                 2.2165,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.8968,                 2.0443,                 1.8743,                0.30464,                0.28917,                0.22938,                0.08617,                 2.3948,                 2.5257,                 2.2576,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.8951,                 2.0344,                 1.8568,                0.24795,                0.39695,                0.21869,                0.07749,                 2.3092,                 2.8386,                 2.2901,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.8771,                 2.0131,                 1.8536,                0.28227,                 0.3433,                0.24185,                0.07455,                 2.4297,                 2.6694,                 2.4114,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.8442,                  2.025,                 1.8303,                0.35875,                0.34772,                 0.2332,                 0.0806,                 2.3959,                 2.5038,                 2.2721,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.8972,                 1.9929,                 1.8324,                0.30574,                0.38757,                0.25553,                0.08387,                 2.4179,                 2.6111,                 2.2728,             0.00084184,             0.00084184,             0.00084184
                     52,                  1.877,                  2.003,                 1.8467,                0.30577,                0.33666,                0.24168,                0.09047,                 2.4595,                 2.5728,                 2.3672,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.8478,                 2.0139,                 1.8238,                 0.3304,                0.36135,                0.25168,                0.09617,                 2.3734,                 2.4789,                 2.2879,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.8412,                 1.9975,                  1.845,                0.31025,                0.39269,                0.23107,                0.08832,                 2.3625,                 2.5424,                 2.2474,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.7973,                 1.9014,                 1.7954,                0.30713,                0.35934,                0.32757,                0.12696,                 2.3563,                 2.3586,                 2.2393,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.8664,                 2.0076,                  1.857,                0.34093,                0.26686,                0.26684,                 0.0935,                 2.4118,                 2.5021,                 2.4261,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.8309,                 1.9524,                 1.8196,                0.33109,                0.36752,                   0.22,                 0.0813,                  2.359,                 2.5819,                 2.2887,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.8264,                 1.9411,                 1.8301,                0.24451,                0.36087,                0.17067,                0.05581,                 2.3765,                 2.6258,                 2.2897,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.8116,                 1.8807,                 1.8109,                 0.2977,                0.36847,                0.22898,                0.07762,                 2.3361,                 2.6001,                 2.2976,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.8154,                 1.8547,                 1.8096,                 0.2193,                0.32811,                0.19719,                0.07174,                 2.3844,                 2.6386,                 2.2722,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.7805,                 1.8791,                 1.7747,                0.25402,                0.30484,                0.23946,                0.08754,                 2.4422,                 2.7235,                 2.3364,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.7574,                 1.8307,                   1.77,                0.32213,                0.41073,                0.24758,                0.07376,                 2.4005,                 2.5525,                 2.3087,              0.0006603,              0.0006603,              0.0006603
                     63,                  1.723,                 1.7711,                 1.7365,                0.27753,                  0.349,                0.28758,                0.10382,                 2.3558,                 2.5158,                 2.3751,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.7418,                 1.7897,                 1.7723,                0.35789,                0.39545,                0.31136,                0.11809,                 2.4159,                 2.4275,                 2.3733,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.7495,                 1.7501,                 1.7724,                0.26405,                0.37369,                0.25354,                0.10516,                 2.4505,                 2.5091,                 2.3661,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.7097,                  1.791,                 1.7552,                0.27153,                0.28632,                 0.2412,                0.07385,                 2.4621,                  2.575,                 2.4641,             0.00059429,             0.00059429,             0.00059429
                     67,                  1.706,                 1.7362,                 1.7231,                0.25802,                0.35544,                0.26386,                0.09441,                 2.4025,                 2.4602,                 2.3103,             0.00057778,             0.00057778,             0.00057778
                     68,                   1.68,                  1.714,                 1.7115,                0.25145,                0.38091,                0.21887,                0.08364,                 2.4234,                 2.5575,                 2.3139,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.7008,                 1.7352,                 1.7314,                0.36971,                0.36544,                0.27548,                0.09926,                 2.3864,                 2.4711,                 2.2845,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.6987,                 1.7105,                 1.7184,                 0.2438,                0.41942,                0.20958,                0.06577,                 2.5003,                 2.5843,                 2.3871,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.7023,                 1.6999,                 1.7321,                 0.3298,                0.40943,                0.21807,                0.07167,                 2.4394,                 2.5441,                 2.3336,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.6515,                  1.684,                 1.6916,                0.29424,                0.40456,                0.23535,                0.08293,                 2.3985,                 2.4743,                 2.3699,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.6395,                 1.6332,                 1.6814,                 0.3455,                 0.3547,                0.28435,                0.10285,                 2.3865,                 2.4401,                 2.3755,             0.00047876,             0.00047876,             0.00047876
                     74,                  1.651,                  1.652,                 1.7021,                0.37017,                0.33197,                0.24855,                0.09127,                 2.3892,                 2.3971,                 2.3187,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.6378,                 1.6277,                 1.6827,                0.30102,                0.40551,                0.29092,                0.10869,                 2.3751,                  2.393,                 2.3606,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.6421,                 1.6424,                 1.6931,                  0.278,                0.37417,                0.22819,                0.08373,                 2.3636,                 2.4353,                 2.2885,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.5978,                 1.5494,                 1.6539,                0.24367,                0.40551,                0.22041,                0.08177,                 2.3738,                 2.5198,                 2.3403,             0.00041275,             0.00041275,             0.00041275
                     78,                  1.586,                 1.5589,                 1.6491,                0.26712,                0.35098,                0.21872,                0.08321,                 2.3797,                 2.4313,                  2.305,             0.00039625,             0.00039625,             0.00039625
                     79,                   1.58,                 1.5838,                 1.6385,                0.28333,                0.38697,                0.22119,                0.07122,                 2.3886,                 2.4494,                 2.3003,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.5726,                 1.5428,                  1.645,                0.25947,                0.34283,                0.22837,                 0.0774,                 2.4623,                 2.5996,                 2.4014,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.6014,                 1.5739,                 1.6677,                0.29631,                0.38025,                0.28351,                0.10272,                 2.4849,                 2.4577,                 2.4336,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.5373,                 1.4927,                 1.6137,                0.28464,                0.37322,                0.26686,                 0.1005,                 2.4874,                 2.4599,                 2.4658,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.5081,                 1.4457,                 1.5947,                0.24279,                0.40408,                0.23708,                0.08544,                 2.4912,                  2.423,                 2.4535,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.5983,                  1.533,                 1.6334,                0.27728,                0.37892,                0.22406,                0.08253,                 2.5317,                 2.4425,                 2.4327,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.5571,                 1.4482,                 1.6128,                0.27475,                0.44824,                0.24784,                0.08862,                 2.5023,                 2.4201,                 2.4278,             0.00028072,             0.00028072,             0.00028072
